top0_similar,top1_similar,top2_similar,top3_similar,top4_similar,top5_similar
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955503_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27876840_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15261656_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_685_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2015-12-08_103_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15261848_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2012-03-20_186_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26623358_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16433028_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339385_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_286_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19991814_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4755435_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7018732_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6668144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_2307037_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2008-04-10_259_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13407058_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14843975_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21001152_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O308219_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13330672_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14843975_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25570201_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAD_UC__1026_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2018-10-24_235_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908285_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5455920_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_427_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27471095_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20625876_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2012-03-20_186_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464668_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-05-08_113_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18040375_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5211586_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542436_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29270232_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464668_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786450_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20396534_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23333365_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-02-21_128_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25700639_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4464093_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20392993_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_428_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8172774_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9133982_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2019-04-30_37_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_49_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20335226_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620108_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18146223_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28815275_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10554407_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-06-10_227_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9133982_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9580751_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-05-08_295_04_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262557_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2012-10-09_77_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_07_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__2013-145_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2012-10-16_53_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961365_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20100573_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_07_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-04-26_130_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_2174735_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2008-07-08_433_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2017-10-23_136_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-12_376_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15906098_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24333114_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21630729_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620108_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473308_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2019-04-30_37_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20335226_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542437_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955391_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28244393_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5016338_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2010-12-17_4129_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_60_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16433028_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26623358_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MET_2016--178--1_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-03-14_305_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_286_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28881630_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673709_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14297883_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2018-04-24_260_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_281_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-12_316_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25570037_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19098472_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_71--4--5_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-10-06_472_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8491842_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-10-24_1102_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426745_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-26_150_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MDS_2003--1--1_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187312_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_281_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29787195_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_05_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19098472_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25173083_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_71--4--6_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-10-21_203_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22960299_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11221474_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O344829_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-04-08_283_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-05-12_7_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_1174931_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2007-10-24_141_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23023752_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_1174931_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-05-12_7_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2007-10-24_141_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_56446_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28306947_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612993_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673709_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15261846_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16060842_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-04-08_283_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-04-26_130_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-10-27_513_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29606290_05_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604747_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_91--2--1_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786451_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O100715_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_416_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_255_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28162309_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15003765_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464678_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2005-09-15_997_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MO_OAO____1223_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29661535_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O227848_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28244394_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O151502_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_684_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27808357_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6212807_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-05_387_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961587_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_44_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542437_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7185184_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473491_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8759096_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10554407_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_11_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187306_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-06-10_227_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-10-27_508_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2001-10-18_224_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928173_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14856438_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15325728_08_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15325728_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21172464_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20006641_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612995_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MMNS_MNC12850_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAD_UC__1026_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28815275_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928174_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-05-23_127_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464681_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17983472_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12735531_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6734500_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8388331_04_01.jpg
